gnn,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,wt_auc,micro_auc,macro_auc,Epoch
GATConv,0.800144844186957,0.9142012735856411,0.7615115598027931,0.6789333670565342,0.7800945466278053,0.7013664285123705,0.7163385062035226,0.722037526497211,0.75245273870665,0.7805089188335785,0.8841840478539118,0.7809448592296364,0.7166441918519634,0.6673829865964049,0.7547548659125595,0.7629638645231424,0.7753758057936067,0.7433016525192798,0.6860363621221488,0.7404662743635435,0.7031801542293036,0.810408574117472,0.8943898034073,0.8334789573029451,0.8719160799562358,0.7570964487568301,0.8133993701781745,0.7693207275917007,1
GATConv,0.8014898473855182,0.9199962583284081,0.7626950777025071,0.688124420382485,0.7808313926378806,0.7031053867026515,0.70464463019064,0.731540307993341,0.7496839061440885,0.7830275626845331,0.882109989814163,0.7874615665952729,0.7166136265862589,0.6656638798598647,0.7592166253398225,0.756368991180143,0.7760593945053644,0.7371907770483899,0.7069844081492325,0.7483209702595555,0.6958623638491315,0.8079459610611455,0.8952316040472165,0.834572240793682,0.880414222188076,0.758146737517186,0.8168379588842214,0.7710062164571748,2
GATConv,0.8008040873073463,0.9184967550920041,0.7610576845346533,0.6893432976277551,0.7728191493262168,0.7035186821942265,0.7212737809869754,0.7319705203123164,0.7474961004947699,0.7822167286994173,0.8880701972974804,0.788902027542776,0.7195309515817254,0.6614989942772471,0.7481362886646195,0.7603501864457947,0.7746688057671606,0.7423322040549927,0.6889656398445834,0.7489947232467228,0.7097332493173703,0.8126003208577837,0.8956268271880654,0.8350782456251604,0.8822469142125845,0.7582185073871017,0.8194504991218083,0.7714292944999899,3
GATConv,0.8016133427923002,0.9214419041706883,0.759150652166997,0.6846100299179478,0.7811824000669448,0.6843829572370151,0.7197532316651716,0.7284122150720307,0.7548262954586201,0.7745186828671653,0.8868048625601017,0.7907547563875945,0.7185860809517747,0.6616189437966242,0.7540008203778912,0.7601163319713082,0.7710105710756675,0.7405181897965325,0.7121129130591226,0.75070103463042,0.7081951570798452,0.8115273100831122,0.8954738322840612,0.8363676900212196,0.8802612755465352,0.7577641711004177,0.8199725863403755,0.7715176592414675,4
GATConv,0.8057843926444813,0.9212502143666016,0.7639032386432089,0.6947473836036886,0.7783722917431406,0.6935540494115264,0.7183365441648653,0.7292538688772009,0.7500878672451451,0.7759153271100965,0.8883149387299514,0.7854646211292939,0.7170360542327888,0.665226084479082,0.7598005594829401,0.7667425630733864,0.7758154182583108,0.7505953986942807,0.7045972630178554,0.7511389222714904,0.7136747982116601,0.8161997276341512,0.8953559226775916,0.8333429992330159,0.8787839176962109,0.759815819550133,0.820741577000907,0.7733317746652786,5
GATConv,0.8044053606020808,0.9207826825801093,0.7714483119386537,0.6938385661259562,0.7826127418608333,0.7121867233438226,0.7212354072608911,0.7277349482569669,0.7470961967556827,0.778625819567265,0.8909562801369288,0.7874818673583867,0.719137280605296,0.6605231061671363,0.7594075541283115,0.7642468752081659,0.7788259399100919,0.7501171055457477,0.7146679564671,0.7533646208887599,0.7118711555195487,0.8092299624398709,0.8987993761883399,0.8348110453740742,0.8805596993424717,0.7606678549475865,0.8232669267674153,0.7749586633428995,6
GATConv,0.8036141336436645,0.9200479897727643,0.7704994896673947,0.7003078951026165,0.7804677683519192,0.7082768308249683,0.7167865060515595,0.7328243087972637,0.7570417418863538,0.7833556844804402,0.8892906029625054,0.7904327862846097,0.7240127117744879,0.670908871152833,0.7494625046654373,0.7661811351721382,0.7790733845000621,0.7551170487129157,0.7159353348729793,0.7481842167060352,0.7135729288564827,0.8173056858905368,0.8983168095550329,0.8375461605240375,0.8799320845773585,0.7630789914394409,0.8229086342517339,0.7763397845914558,7
GATConv,0.8073002161319857,0.923438525327857,0.7700003702975472,0.7004861381694226,0.7820925391456857,0.7055119845744283,0.7144843122692981,0.7347859556249928,0.7561973034265183,0.7847490395660671,0.8898184119051419,0.7907741639171313,0.719947109430162,0.6695849970643933,0.7549509682553174,0.7669714569984141,0.7775915349888601,0.7527596826693962,0.714462421215936,0.7514704460376004,0.7148754763405047,0.8187593879202705,0.8972756718382561,0.8379202208079461,0.8836856797126594,0.763289487025877,0.8237499198394591,0.7767957605454318,8
GATConv,0.806279050341355,0.9221544516679494,0.7694616134437827,0.6951477326843896,0.7738346445518686,0.7138223300271167,0.7156706808188356,0.7320110956478212,0.7573547927207884,0.7853234511925351,0.891452653083254,0.7924651362814588,0.7227993249838915,0.6681103714789776,0.7627807731014594,0.7702872299866632,0.780637498769822,0.7556545676547005,0.7054097945821975,0.7458300526293978,0.7218746061751733,0.8202672632132073,0.8978670275440128,0.8398178141795336,0.8870341440928095,0.7640321638479756,0.8234190673570044,0.7773339240341199,9
GATConv,0.8063024123069934,0.921253757616215,0.7669203813334571,0.6917819065912908,0.7839984393918545,0.7148104146484567,0.7182223421177762,0.7338688392799584,0.7584831831221858,0.7837037113489991,0.8911216420901291,0.7885504995286974,0.7237171872528254,0.6758985878744274,0.762108950125705,0.7708527326249669,0.7797378973257776,0.754068931644461,0.7058117895020068,0.7561653060378766,0.7153917244276412,0.8173706304458386,0.898351484017702,0.8387091789657715,0.8833330132124557,0.7644890574632863,0.8242852932868936,0.7776213977133388,10
GATConv,0.8099492076312348,0.9207874659670875,0.7725404289297305,0.6927807855227212,0.783766159821285,0.71362922298679,0.7199064201924539,0.7320109060434496,0.7557437030376202,0.7824833772794995,0.8938462386471555,0.7944982983088329,0.7200667178860942,0.671697198129928,0.7632377703951979,0.7682530503835923,0.7785194251048198,0.7532430608607841,0.7018625764617827,0.7549659497465225,0.7157538932397155,0.8189600296358374,0.8983016086650004,0.8391792627721318,0.8859119425717373,0.7643143352277743,0.8251386625907497,0.7776757880088403,11
GATConv,0.8062548620682506,0.9233192949783648,0.7718827596242158,0.6978412594248371,0.781453824244811,0.7166236532801226,0.7167233923783193,0.7348316502785288,0.757753238345418,0.7859660277686539,0.8913284880749917,0.7965127836341419,0.7185913258790257,0.6722588632817823,0.7597356436948539,0.7732368081273642,0.7779078045085857,0.7571230981191922,0.7200092037083898,0.7525150912381031,0.7200109520808953,0.8213849431698181,0.8991027366532077,0.8395442926307315,0.8866741859503926,0.7651999064223038,0.82541752086415,0.7791434473257199,12
GATConv,0.8080580903163075,0.9209509869367474,0.7739941075750882,0.6940953067785912,0.782063315485693,0.7163352638879003,0.7225272461114625,0.7349607708555328,0.7605352573343791,0.7837519712259983,0.8921330486198593,0.7955273033895454,0.7214369702020611,0.6730912803623493,0.7627280521198639,0.7800152218003393,0.7801417425041524,0.7569039925961776,0.7187944102953409,0.7518858867570068,0.721990278152849,0.8177175294119634,0.8993907318940967,0.8377993134468652,0.8849389529486333,0.765791745238446,0.8256446289521417,0.7796706812403521,13
GATConv,0.8085312640190574,0.9224375573120625,0.771592388977233,0.691895209710459,0.7826907075662752,0.715902624531381,0.7266994122462586,0.7356410713405408,0.7553000558648028,0.7825649256968022,0.8919635239091566,0.7951738265022079,0.7241875426828563,0.6760249014387629,0.7633677251512341,0.7820451495038742,0.7838780149112733,0.7540215210978428,0.7119023061589038,0.7523817910571464,0.7196817895400126,0.8183207217694994,0.8998241626774602,0.8388063062068722,0.8862341975885649,0.7659775669741771,0.8254338616456514,0.7796427478984217,14
